I:\dimredu\venv\Scripts\python.exe I:\dimredu\main.py 
Dostępne zbiory danych:
1. breast_cancer
2. creditcard_2023
3. pistachio
4. sonar
5. smoke_detection_iot
6. weather
Wybierz zbiór danych: 6
Podaj liczbę powtórzeń eksperymentu: 100
Trwa wykonywanie eksperymentu:   0%|          | 0/8 [00:00<?, ?it/s]
Iteracja:  34%|███▍      | 34/100 [01:41<02:10,  1.97s/it]
Iteracja:  35%|███▌      | 35/100 [01:43<02:08,  1.97s/it]
Iteracja:  36%|███▌      | 36/100 [01:45<02:11,  2.05s/it]
Iteracja:  37%|███▋      | 37/100 [01:47<02:05,  1.99s/it]
Iteracja:  38%|███▊      | 38/100 [01:49<01:59,  1.92s/it]
Iteracja:  39%|███▉      | 39/100 [01:51<01:54,  1.88s/it]
Iteracja:  40%|████      | 40/100 [01:52<01:50,  1.84s/it]
Iteracja:  41%|████      | 41/100 [01:54<01:50,  1.87s/it]
Iteracja:  42%|████▏     | 42/100 [01:56<01:45,  1.82s/it]
Iteracja:  43%|████▎     | 43/100 [01:58<01:43,  1.81s/it]
Iteracja:  44%|████▍     | 44/100 [02:00<01:46,  1.90s/it]
Iteracja:  45%|████▌     | 45/100 [02:02<01:44,  1.89s/it]
Iteracja:  46%|████▌     | 46/100 [02:04<01:41,  1.87s/it]
Iteracja:  47%|████▋     | 47/100 [02:05<01:37,  1.84s/it]
Iteracja:  48%|████▊     | 48/100 [02:07<01:33,  1.80s/it]
Iteracja:  49%|████▉     | 49/100 [02:09<01:31,  1.80s/it]
Iteracja:  50%|█████     | 50/100 [02:11<01:37,  1.96s/it]
Iteracja:  51%|█████     | 51/100 [02:13<01:34,  1.92s/it]
Iteracja:  52%|█████▏    | 52/100 [02:15<01:28,  1.85s/it]
Iteracja:  53%|█████▎    | 53/100 [02:17<01:28,  1.87s/it]
Iteracja:  54%|█████▍    | 54/100 [02:18<01:24,  1.84s/it]
Iteracja:  55%|█████▌    | 55/100 [02:20<01:22,  1.84s/it]
Iteracja:  56%|█████▌    | 56/100 [02:22<01:18,  1.79s/it]
Iteracja:  57%|█████▋    | 57/100 [02:24<01:16,  1.78s/it]
Iteracja:  58%|█████▊    | 58/100 [02:25<01:13,  1.75s/it]
Iteracja:  59%|█████▉    | 59/100 [02:27<01:11,  1.75s/it]
Iteracja:  60%|██████    | 60/100 [02:29<01:11,  1.78s/it]
Iteracja:  61%|██████    | 61/100 [02:31<01:09,  1.77s/it]
Iteracja:  62%|██████▏   | 62/100 [02:33<01:08,  1.81s/it]
Iteracja:  63%|██████▎   | 63/100 [02:35<01:07,  1.82s/it]
Iteracja:  64%|██████▍   | 64/100 [02:36<01:04,  1.80s/it]
Iteracja:  65%|██████▌   | 65/100 [02:38<01:03,  1.81s/it]
Iteracja:  66%|██████▌   | 66/100 [02:40<01:01,  1.80s/it]
Iteracja:  67%|██████▋   | 67/100 [02:42<01:00,  1.82s/it]
Iteracja:  68%|██████▊   | 68/100 [02:43<00:57,  1.79s/it]
Iteracja:  69%|██████▉   | 69/100 [02:45<00:55,  1.81s/it]
Iteracja:  70%|███████   | 70/100 [02:47<00:53,  1.79s/it]
Iteracja:  71%|███████   | 71/100 [02:50<01:01,  2.11s/it]
Iteracja:  72%|███████▏  | 72/100 [02:52<00:56,  2.02s/it]
Iteracja:  73%|███████▎  | 73/100 [02:54<00:52,  1.95s/it]
Iteracja:  74%|███████▍  | 74/100 [02:56<00:54,  2.10s/it]
Iteracja:  75%|███████▌  | 75/100 [02:58<00:50,  2.03s/it]
Iteracja:  76%|███████▌  | 76/100 [03:00<00:47,  1.98s/it]
Iteracja:  77%|███████▋  | 77/100 [03:01<00:44,  1.92s/it]
Iteracja:  78%|███████▊  | 78/100 [03:03<00:41,  1.86s/it]
Iteracja:  79%|███████▉  | 79/100 [03:05<00:38,  1.85s/it]
Iteracja:  80%|████████  | 80/100 [03:07<00:36,  1.81s/it]
Iteracja:  81%|████████  | 81/100 [03:09<00:34,  1.82s/it]
Iteracja:  82%|████████▏ | 82/100 [03:11<00:33,  1.86s/it]
Iteracja:  83%|████████▎ | 83/100 [03:12<00:31,  1.85s/it]
Iteracja:  84%|████████▍ | 84/100 [03:14<00:29,  1.82s/it]
Iteracja:  85%|████████▌ | 85/100 [03:16<00:27,  1.80s/it]
Iteracja:  86%|████████▌ | 86/100 [03:18<00:25,  1.79s/it]
Iteracja:  87%|████████▋ | 87/100 [03:19<00:22,  1.77s/it]
Iteracja:  88%|████████▊ | 88/100 [03:21<00:21,  1.79s/it]
Iteracja:  89%|████████▉ | 89/100 [03:23<00:19,  1.79s/it]
Iteracja:  90%|█████████ | 90/100 [03:25<00:18,  1.82s/it]
Iteracja:  91%|█████████ | 91/100 [03:28<00:18,  2.08s/it]
Iteracja:  92%|█████████▏| 92/100 [03:29<00:16,  2.02s/it]
Iteracja:  93%|█████████▎| 93/100 [03:31<00:13,  1.92s/it]
Iteracja:  94%|█████████▍| 94/100 [03:33<00:11,  1.91s/it]
Iteracja:  95%|█████████▌| 95/100 [03:35<00:09,  1.93s/it]
Iteracja:  96%|█████████▌| 96/100 [03:37<00:07,  1.91s/it]
Iteracja:  97%|█████████▋| 97/100 [03:39<00:05,  1.87s/it]
Iteracja:  98%|█████████▊| 98/100 [03:41<00:03,  1.90s/it]
Iteracja:  99%|█████████▉| 99/100 [03:42<00:01,  1.84s/it]
Iteracja: 100%|██████████| 100/100 [03:44<00:00,  2.25s/it]
Trwa wykonywanie eksperymentu:  12%|█▎        | 1/8 [03:44<26:14, 224.97s/it]
Iteracja:   0%|          | 0/100 [00:00<?, ?it/s]
Iteracja:   1%|          | 1/100 [00:01<03:03,  1.86s/it]
Iteracja:   2%|▏         | 2/100 [00:03<03:12,  1.97s/it]
Iteracja:   3%|▎         | 3/100 [00:06<03:18,  2.05s/it]
Iteracja:   4%|▍         | 4/100 [00:23<12:55,  8.08s/it]
Iteracja:   5%|▌         | 5/100 [00:25<09:23,  5.93s/it]
Iteracja:   6%|▌         | 6/100 [00:27<07:13,  4.62s/it]
Iteracja:   7%|▋         | 7/100 [00:29<05:49,  3.75s/it]
Iteracja:   8%|▊         | 8/100 [00:31<04:54,  3.20s/it]
Iteracja:   9%|▉         | 9/100 [00:33<04:18,  2.84s/it]
Iteracja:  10%|█         | 10/100 [00:35<03:51,  2.57s/it]
Iteracja:  11%|█         | 11/100 [00:37<03:33,  2.40s/it]
Iteracja:  12%|█▏        | 12/100 [00:39<03:22,  2.30s/it]
Iteracja:  13%|█▎        | 13/100 [00:41<03:12,  2.21s/it]
Iteracja:  14%|█▍        | 14/100 [00:43<03:02,  2.13s/it]
Iteracja:  15%|█▌        | 15/100 [00:45<02:55,  2.06s/it]
Iteracja:  16%|█▌        | 16/100 [00:47<02:53,  2.06s/it]
Iteracja:  17%|█▋        | 17/100 [00:49<02:48,  2.03s/it]
Iteracja:  18%|█▊        | 18/100 [00:51<02:45,  2.02s/it]
Iteracja:  19%|█▉        | 19/100 [00:53<02:43,  2.02s/it]
Iteracja:  20%|██        | 20/100 [00:55<02:40,  2.01s/it]
Iteracja:  21%|██        | 21/100 [00:57<02:42,  2.05s/it]
Iteracja:  22%|██▏       | 22/100 [00:59<02:40,  2.05s/it]
Iteracja:  23%|██▎       | 23/100 [01:01<02:32,  1.99s/it]
Iteracja:  24%|██▍       | 24/100 [01:03<02:28,  1.96s/it]
Iteracja:  25%|██▌       | 25/100 [01:05<02:28,  1.97s/it]
Iteracja:  26%|██▌       | 26/100 [01:07<02:27,  1.99s/it]
Iteracja:  27%|██▋       | 27/100 [01:09<02:24,  1.97s/it]
Iteracja:  28%|██▊       | 28/100 [01:11<02:24,  2.01s/it]
Iteracja:  29%|██▉       | 29/100 [01:13<02:20,  1.98s/it]
Iteracja:  30%|███       | 30/100 [01:15<02:18,  1.97s/it]
Iteracja:  31%|███       | 31/100 [01:17<02:15,  1.96s/it]
Iteracja:  32%|███▏      | 32/100 [01:35<07:34,  6.69s/it]
Iteracja:  33%|███▎      | 33/100 [01:37<05:57,  5.33s/it]
Iteracja:  34%|███▍      | 34/100 [01:39<04:49,  4.38s/it]
Iteracja:  35%|███▌      | 35/100 [01:41<03:57,  3.65s/it]
Iteracja:  36%|███▌      | 36/100 [01:43<03:21,  3.15s/it]
Iteracja:  37%|███▋      | 37/100 [01:45<02:56,  2.80s/it]
Iteracja:  38%|███▊      | 38/100 [01:47<02:38,  2.56s/it]
Iteracja:  39%|███▉      | 39/100 [01:49<02:24,  2.38s/it]
Iteracja:  40%|████      | 40/100 [01:51<02:16,  2.27s/it]
Iteracja:  41%|████      | 41/100 [01:53<02:08,  2.19s/it]
Iteracja:  42%|████▏     | 42/100 [01:55<02:02,  2.11s/it]
Iteracja:  43%|████▎     | 43/100 [01:57<01:58,  2.08s/it]
Iteracja:  44%|████▍     | 44/100 [01:59<01:54,  2.04s/it]
Iteracja:  45%|████▌     | 45/100 [02:00<01:49,  1.99s/it]
Iteracja:  46%|████▌     | 46/100 [02:03<01:50,  2.05s/it]
Iteracja:  47%|████▋     | 47/100 [02:05<01:47,  2.02s/it]
Iteracja:  48%|████▊     | 48/100 [02:07<01:44,  2.00s/it]
Iteracja:  49%|████▉     | 49/100 [02:09<01:41,  1.98s/it]
Iteracja:  50%|█████     | 50/100 [02:10<01:38,  1.97s/it]
Iteracja:  51%|█████     | 51/100 [02:12<01:36,  1.97s/it]
Iteracja:  52%|█████▏    | 52/100 [02:14<01:33,  1.95s/it]
Iteracja:  53%|█████▎    | 53/100 [02:16<01:31,  1.94s/it]
Iteracja:  54%|█████▍    | 54/100 [02:18<01:31,  2.00s/it]
Iteracja:  55%|█████▌    | 55/100 [02:20<01:28,  1.97s/it]
Iteracja:  56%|█████▌    | 56/100 [02:22<01:26,  1.96s/it]
Iteracja:  57%|█████▋    | 57/100 [02:24<01:23,  1.95s/it]
Iteracja:  58%|█████▊    | 58/100 [02:26<01:21,  1.95s/it]
Iteracja:  59%|█████▉    | 59/100 [02:28<01:20,  1.95s/it]
Iteracja:  60%|██████    | 60/100 [02:38<02:51,  4.28s/it]
Iteracja:  61%|██████    | 61/100 [02:40<02:19,  3.59s/it]
Iteracja:  62%|██████▏   | 62/100 [02:42<01:57,  3.10s/it]
Iteracja:  63%|██████▎   | 63/100 [02:44<01:40,  2.72s/it]
Iteracja:  64%|██████▍   | 64/100 [02:46<01:30,  2.51s/it]
Iteracja:  65%|██████▌   | 65/100 [02:48<01:21,  2.34s/it]
Iteracja:  66%|██████▌   | 66/100 [02:50<01:17,  2.29s/it]
Iteracja:  67%|██████▋   | 67/100 [02:52<01:12,  2.19s/it]
Iteracja:  68%|██████▊   | 68/100 [02:54<01:07,  2.11s/it]
Iteracja:  69%|██████▉   | 69/100 [02:55<01:03,  2.04s/it]
Iteracja:  70%|███████   | 70/100 [02:57<01:00,  2.02s/it]
Iteracja:  71%|███████   | 71/100 [02:59<00:57,  2.00s/it]
Iteracja:  72%|███████▏  | 72/100 [03:02<00:56,  2.03s/it]
Iteracja:  73%|███████▎  | 73/100 [03:04<00:54,  2.02s/it]
Iteracja:  74%|███████▍  | 74/100 [03:05<00:52,  2.01s/it]
Iteracja:  75%|███████▌  | 75/100 [03:08<00:50,  2.03s/it]
Iteracja:  76%|███████▌  | 76/100 [03:10<00:48,  2.03s/it]
Iteracja:  77%|███████▋  | 77/100 [03:11<00:45,  1.99s/it]
Iteracja:  78%|███████▊  | 78/100 [03:14<00:44,  2.03s/it]
Iteracja:  79%|███████▉  | 79/100 [03:16<00:42,  2.02s/it]
Iteracja:  80%|████████  | 80/100 [03:18<00:40,  2.01s/it]
Iteracja:  81%|████████  | 81/100 [03:20<00:38,  2.01s/it]
Iteracja:  82%|████████▏ | 82/100 [03:22<00:36,  2.01s/it]
Iteracja:  83%|████████▎ | 83/100 [03:24<00:34,  2.03s/it]
Iteracja:  84%|████████▍ | 84/100 [03:26<00:33,  2.09s/it]
Iteracja:  85%|████████▌ | 85/100 [03:28<00:31,  2.09s/it]
Iteracja:  86%|████████▌ | 86/100 [03:30<00:28,  2.06s/it]
Iteracja:  87%|████████▋ | 87/100 [03:32<00:26,  2.07s/it]
Iteracja:  88%|████████▊ | 88/100 [03:34<00:24,  2.04s/it]
Iteracja:  89%|████████▉ | 89/100 [03:36<00:22,  2.01s/it]
Iteracja:  90%|█████████ | 90/100 [03:38<00:19,  2.00s/it]
Iteracja:  91%|█████████ | 91/100 [03:40<00:18,  2.10s/it]
Iteracja:  92%|█████████▏| 92/100 [03:42<00:16,  2.07s/it]
Iteracja:  93%|█████████▎| 93/100 [03:44<00:14,  2.07s/it]
Iteracja:  94%|█████████▍| 94/100 [03:46<00:12,  2.04s/it]
Iteracja:  95%|█████████▌| 95/100 [03:48<00:10,  2.02s/it]
Iteracja:  96%|█████████▌| 96/100 [03:50<00:07,  1.99s/it]
Iteracja:  97%|█████████▋| 97/100 [03:52<00:06,  2.02s/it]
Iteracja:  98%|█████████▊| 98/100 [03:54<00:04,  2.00s/it]
Iteracja:  99%|█████████▉| 99/100 [03:56<00:01,  1.98s/it]
Iteracja: 100%|██████████| 100/100 [03:58<00:00,  2.39s/it]
Trwa wykonywanie eksperymentu:  25%|██▌       | 2/8 [07:44<23:19, 233.28s/it]
Iteracja:   0%|          | 0/100 [00:00<?, ?it/s]
Iteracja:   1%|          | 1/100 [00:08<14:09,  8.58s/it]
Iteracja:   2%|▏         | 2/100 [00:16<13:14,  8.11s/it]
Iteracja:   3%|▎         | 3/100 [00:27<15:28,  9.57s/it]
Iteracja:   4%|▍         | 4/100 [00:34<13:49,  8.65s/it]
Iteracja:   5%|▌         | 5/100 [00:41<12:42,  8.02s/it]
Iteracja:   6%|▌         | 6/100 [00:48<11:56,  7.62s/it]
Iteracja:   7%|▋         | 7/100 [00:56<11:42,  7.55s/it]
Iteracja:   8%|▊         | 8/100 [01:03<11:17,  7.36s/it]
Iteracja:   9%|▉         | 9/100 [01:10<11:17,  7.45s/it]
Iteracja:  10%|█         | 10/100 [01:17<11:00,  7.34s/it]
Iteracja:  11%|█         | 11/100 [01:25<10:57,  7.39s/it]
Iteracja:  12%|█▏        | 12/100 [01:32<10:42,  7.30s/it]
Iteracja:  13%|█▎        | 13/100 [01:39<10:39,  7.35s/it]
Iteracja:  14%|█▍        | 14/100 [01:47<10:33,  7.37s/it]
Iteracja:  15%|█▌        | 15/100 [01:54<10:27,  7.38s/it]
Iteracja:  16%|█▌        | 16/100 [02:01<10:13,  7.30s/it]
Iteracja:  17%|█▋        | 17/100 [02:08<09:58,  7.21s/it]
Iteracja:  18%|█▊        | 18/100 [02:16<09:54,  7.25s/it]
Iteracja:  19%|█▉        | 19/100 [02:23<09:58,  7.39s/it]
Iteracja:  20%|██        | 20/100 [02:31<09:50,  7.39s/it]
Iteracja:  21%|██        | 21/100 [02:39<09:53,  7.52s/it]
Iteracja:  22%|██▏       | 22/100 [02:46<09:45,  7.51s/it]
Iteracja:  23%|██▎       | 23/100 [02:53<09:34,  7.46s/it]
Iteracja:  24%|██▍       | 24/100 [03:01<09:27,  7.47s/it]
Iteracja:  25%|██▌       | 25/100 [03:08<09:23,  7.51s/it]
Iteracja:  26%|██▌       | 26/100 [03:16<09:15,  7.51s/it]
Iteracja:  27%|██▋       | 27/100 [03:23<09:06,  7.49s/it]
Iteracja:  28%|██▊       | 28/100 [03:31<08:53,  7.41s/it]
Iteracja:  29%|██▉       | 29/100 [03:38<08:46,  7.41s/it]
Iteracja:  30%|███       | 30/100 [03:46<08:48,  7.55s/it]
Iteracja:  31%|███       | 31/100 [03:53<08:31,  7.42s/it]
Iteracja:  32%|███▏      | 32/100 [04:00<08:14,  7.28s/it]
Iteracja:  33%|███▎      | 33/100 [04:07<08:09,  7.31s/it]
Iteracja:  34%|███▍      | 34/100 [04:14<07:54,  7.19s/it]
Iteracja:  35%|███▌      | 35/100 [04:21<07:32,  6.96s/it]
Iteracja:  36%|███▌      | 36/100 [04:28<07:39,  7.19s/it]
Iteracja:  37%|███▋      | 37/100 [04:45<10:34, 10.07s/it]
Iteracja:  38%|███▊      | 38/100 [04:53<09:41,  9.37s/it]
Iteracja:  39%|███▉      | 39/100 [05:01<09:13,  9.08s/it]
Iteracja:  40%|████      | 40/100 [05:09<08:40,  8.67s/it]
Iteracja:  41%|████      | 41/100 [05:17<08:10,  8.31s/it]
Iteracja:  42%|████▏     | 42/100 [05:24<07:49,  8.09s/it]
Iteracja:  43%|████▎     | 43/100 [05:32<07:34,  7.98s/it]
Iteracja:  44%|████▍     | 44/100 [05:39<07:17,  7.82s/it]
Iteracja:  45%|████▌     | 45/100 [05:47<07:08,  7.80s/it]
Iteracja:  46%|████▌     | 46/100 [05:55<06:56,  7.71s/it]
Iteracja:  47%|████▋     | 47/100 [06:02<06:46,  7.67s/it]
Iteracja:  48%|████▊     | 48/100 [06:09<06:32,  7.54s/it]
Iteracja:  49%|████▉     | 49/100 [06:17<06:25,  7.56s/it]
Iteracja:  50%|█████     | 50/100 [06:24<06:15,  7.52s/it]
Iteracja:  51%|█████     | 51/100 [06:31<05:58,  7.33s/it]
Iteracja:  52%|█████▏    | 52/100 [06:53<09:25, 11.77s/it]
Iteracja:  53%|█████▎    | 53/100 [07:00<08:02, 10.26s/it]
Iteracja:  54%|█████▍    | 54/100 [07:08<07:16,  9.48s/it]
Iteracja:  55%|█████▌    | 55/100 [07:15<06:40,  8.89s/it]
Iteracja:  56%|█████▌    | 56/100 [07:23<06:18,  8.59s/it]
Iteracja:  57%|█████▋    | 57/100 [07:31<05:58,  8.34s/it]
Iteracja:  58%|█████▊    | 58/100 [07:38<05:35,  8.00s/it]
Iteracja:  59%|█████▉    | 59/100 [07:45<05:18,  7.77s/it]
Iteracja:  60%|██████    | 60/100 [07:53<05:10,  7.76s/it]
Iteracja:  61%|██████    | 61/100 [08:01<05:00,  7.71s/it]
Iteracja:  62%|██████▏   | 62/100 [08:09<04:58,  7.86s/it]
Iteracja:  63%|██████▎   | 63/100 [08:16<04:47,  7.77s/it]
Iteracja:  64%|██████▍   | 64/100 [08:24<04:41,  7.81s/it]
Iteracja:  65%|██████▌   | 65/100 [08:32<04:34,  7.85s/it]
Iteracja:  66%|██████▌   | 66/100 [08:40<04:30,  7.95s/it]
Iteracja:  67%|██████▋   | 67/100 [09:03<06:48, 12.37s/it]
Iteracja:  68%|██████▊   | 68/100 [09:10<05:43, 10.75s/it]
Iteracja:  69%|██████▉   | 69/100 [09:17<04:59,  9.65s/it]
Iteracja:  70%|███████   | 70/100 [09:24<04:25,  8.85s/it]
Iteracja:  71%|███████   | 71/100 [09:32<04:08,  8.57s/it]
Iteracja:  72%|███████▏  | 72/100 [09:40<03:56,  8.46s/it]
Iteracja:  73%|███████▎  | 73/100 [09:48<03:40,  8.18s/it]
Iteracja:  74%|███████▍  | 74/100 [09:56<03:30,  8.08s/it]
Iteracja:  75%|███████▌  | 75/100 [10:03<03:15,  7.83s/it]
Iteracja:  76%|███████▌  | 76/100 [10:10<03:03,  7.64s/it]
Iteracja:  77%|███████▋  | 77/100 [10:17<02:51,  7.47s/it]
Iteracja:  78%|███████▊  | 78/100 [10:24<02:39,  7.27s/it]
Iteracja:  79%|███████▉  | 79/100 [10:31<02:29,  7.12s/it]
Iteracja:  80%|████████  | 80/100 [10:37<02:19,  6.96s/it]
Iteracja:  81%|████████  | 81/100 [10:45<02:14,  7.09s/it]
Iteracja:  82%|████████▏ | 82/100 [10:52<02:06,  7.02s/it]
Iteracja:  83%|████████▎ | 83/100 [10:58<01:57,  6.94s/it]
Iteracja:  84%|████████▍ | 84/100 [11:06<01:56,  7.28s/it]
Iteracja:  85%|████████▌ | 85/100 [11:14<01:48,  7.25s/it]
Iteracja:  86%|████████▌ | 86/100 [11:21<01:41,  7.25s/it]
Iteracja:  87%|████████▋ | 87/100 [11:28<01:33,  7.18s/it]
Iteracja:  88%|████████▊ | 88/100 [11:36<01:27,  7.31s/it]
Iteracja:  89%|████████▉ | 89/100 [11:43<01:20,  7.31s/it]
Iteracja:  90%|█████████ | 90/100 [11:50<01:11,  7.19s/it]
Iteracja:  91%|█████████ | 91/100 [11:57<01:04,  7.21s/it]
Iteracja:  92%|█████████▏| 92/100 [12:04<00:57,  7.17s/it]
Iteracja:  93%|█████████▎| 93/100 [12:12<00:50,  7.25s/it]
Iteracja:  94%|█████████▍| 94/100 [12:19<00:43,  7.29s/it]
Iteracja:  95%|█████████▌| 95/100 [12:26<00:35,  7.12s/it]
Iteracja:  96%|█████████▌| 96/100 [12:33<00:28,  7.07s/it]
Iteracja:  97%|█████████▋| 97/100 [12:40<00:21,  7.10s/it]
Iteracja:  98%|█████████▊| 98/100 [12:47<00:14,  7.10s/it]
Iteracja:  99%|█████████▉| 99/100 [12:55<00:07,  7.28s/it]
Iteracja: 100%|██████████| 100/100 [13:02<00:00,  7.83s/it]
Trwa wykonywanie eksperymentu:  38%|███▊      | 3/8 [20:47<40:21, 484.33s/it]
Iteracja:   0%|          | 0/100 [00:00<?, ?it/s]
Iteracja:   1%|          | 1/100 [00:00<01:28,  1.12it/s]
Iteracja:   2%|▏         | 2/100 [00:01<01:28,  1.11it/s]
Iteracja:   3%|▎         | 3/100 [00:02<01:23,  1.17it/s]
Iteracja:   4%|▍         | 4/100 [00:03<01:22,  1.16it/s]
Iteracja:   5%|▌         | 5/100 [00:04<01:22,  1.16it/s]
Iteracja:   6%|▌         | 6/100 [00:05<01:19,  1.18it/s]
Iteracja:   7%|▋         | 7/100 [00:06<01:21,  1.15it/s]
Iteracja:   8%|▊         | 8/100 [00:06<01:20,  1.15it/s]
Iteracja:   9%|▉         | 9/100 [00:07<01:18,  1.16it/s]
Iteracja:  10%|█         | 10/100 [00:08<01:22,  1.09it/s]
Iteracja:  11%|█         | 11/100 [00:09<01:19,  1.11it/s]
Iteracja:  12%|█▏        | 12/100 [00:10<01:17,  1.14it/s]
Iteracja:  13%|█▎        | 13/100 [00:11<01:15,  1.15it/s]
Iteracja:  14%|█▍        | 14/100 [00:12<01:14,  1.16it/s]
Iteracja:  15%|█▌        | 15/100 [00:13<01:13,  1.16it/s]
Iteracja:  16%|█▌        | 16/100 [00:13<01:11,  1.18it/s]
Iteracja:  17%|█▋        | 17/100 [00:14<01:12,  1.15it/s]
Iteracja:  18%|█▊        | 18/100 [00:15<01:11,  1.15it/s]
Iteracja:  19%|█▉        | 19/100 [00:16<01:08,  1.18it/s]
Iteracja:  20%|██        | 20/100 [00:17<01:07,  1.18it/s]
Iteracja:  21%|██        | 21/100 [00:18<01:07,  1.17it/s]
Iteracja:  22%|██▏       | 22/100 [00:19<01:07,  1.16it/s]
Iteracja:  23%|██▎       | 23/100 [00:19<01:05,  1.17it/s]
Iteracja:  24%|██▍       | 24/100 [00:20<01:04,  1.18it/s]
Iteracja:  25%|██▌       | 25/100 [00:21<01:03,  1.19it/s]
Iteracja:  26%|██▌       | 26/100 [00:22<01:03,  1.16it/s]
Iteracja:  27%|██▋       | 27/100 [00:23<01:03,  1.16it/s]
Iteracja:  28%|██▊       | 28/100 [00:24<01:00,  1.18it/s]
Iteracja:  29%|██▉       | 29/100 [00:24<00:59,  1.18it/s]
Iteracja:  30%|███       | 30/100 [00:25<00:59,  1.18it/s]
Iteracja:  31%|███       | 31/100 [00:26<00:58,  1.17it/s]
Iteracja:  32%|███▏      | 32/100 [00:27<00:57,  1.18it/s]
Iteracja:  33%|███▎      | 33/100 [00:28<00:56,  1.18it/s]
Iteracja:  34%|███▍      | 34/100 [00:29<00:55,  1.18it/s]
Iteracja:  35%|███▌      | 35/100 [00:30<00:55,  1.16it/s]
Iteracja:  36%|███▌      | 36/100 [00:30<00:53,  1.19it/s]
Iteracja:  37%|███▋      | 37/100 [00:31<00:52,  1.20it/s]
Iteracja:  38%|███▊      | 38/100 [00:32<00:52,  1.19it/s]
Iteracja:  39%|███▉      | 39/100 [00:33<00:50,  1.22it/s]
Iteracja:  40%|████      | 40/100 [00:34<00:48,  1.23it/s]
Iteracja:  41%|████      | 41/100 [00:35<00:48,  1.20it/s]
Iteracja:  42%|████▏     | 42/100 [00:35<00:47,  1.21it/s]
Iteracja:  43%|████▎     | 43/100 [00:36<00:48,  1.17it/s]
Iteracja:  44%|████▍     | 44/100 [00:37<00:50,  1.11it/s]
Iteracja:  45%|████▌     | 45/100 [00:38<00:49,  1.12it/s]
Iteracja:  46%|████▌     | 46/100 [00:39<00:48,  1.11it/s]
Iteracja:  47%|████▋     | 47/100 [00:40<00:46,  1.14it/s]
Iteracja:  48%|████▊     | 48/100 [00:41<00:45,  1.15it/s]
Iteracja:  49%|████▉     | 49/100 [00:42<00:44,  1.16it/s]
Iteracja:  50%|█████     | 50/100 [00:42<00:43,  1.16it/s]
Iteracja:  51%|█████     | 51/100 [00:43<00:41,  1.17it/s]
Iteracja:  52%|█████▏    | 52/100 [00:44<00:41,  1.16it/s]
